-- RESPUESTAS

-- Respuestas para las preguntas de tipo falso_verdadero
-- Respuestas para la pregunta 1
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (1, 'Verdadero', 't', 1);

-- Respuestas para la pregunta 2
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (2, 'Verdadero', 't', 2);

-- Respuestas para la pregunta 3
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (3, 'Falso', 'f', 3);

-- Respuestas para la pregunta 4
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (4, 'Verdadero', 't', 4);

-- Respuestas para la pregunta 11
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (5, 'Verdadero', 't', 11);

-- Respuestas para la pregunta 13
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (6, 'Falso', 'f', 13);

--- RESPUESTAS PARA PREGUNTAS DE SELECCION MULTIPLE DE UNICA RESPUES
-- Respuestas para pregunta 5
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (54, 'a) Verdadero', 't', 5);
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (55, 'b) Falso', 'f', 5);
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (7, 'c) No sé', 'f', 5);

-- Respuestas para la pregunta 6
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (8, 'a) Núcleo', 'f', 6);
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (9, 'b) Mitocondria', 't', 6);
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (10, 'c) Lisosoma', 'f', 6);

-- Respuestas para la pregunta 7
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (11, 'a) Roma', 't', 7);
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (12, 'b) Atenas', 'f', 7);
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (13, 'c) Cartago', 'f', 7);

-- Respuestas para la pregunta 8
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (14, 'a) Telar mecánico', 't', 8);
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (15, 'b) Rueda', 'f', 8);
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (16, 'c) Pluma estilográfica', 'f', 8);

-- Respuestas para la pregunta 10
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (17, 'a) Invención de la máquina de vapor', 't', 10);
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (18, 'b) Descubrimiento de la penicilina', 'f', 10);
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (19, 'c) Guerra de los Cien Años', 'f', 10);

-- Respuestas para la pregunta 12
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (20, 'a) Pax Romana', 't', 12);
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (21, 'b) Edad Media', 'f', 12);
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (22, 'c) Era de los descubrimientos', 'f', 12);

-- Respuestas para la pregunta 14
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (23, 'a) Digerir alimentos', 'f', 14);
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (24, 'b) Síntesis de proteínas', 't', 14);
INSERT INTO respuesta (id_respuesta, descripcion, es_verdadera, id_pregunta)
VALUES (25, 'c) Almacenamiento de agua', 'f', 14);
